path	bytes	kind
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABAT.Homo_sapiens.filter2.pooled.caas.tsv	7180	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA1.Homo_sapiens.filter2.pooled.caas.tsv	39408	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA12.Homo_sapiens.filter2.pooled.caas.tsv	50699	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA13.Homo_sapiens.filter2.pooled.caas.tsv	239279	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA2.Homo_sapiens.filter2.pooled.caas.tsv	34608	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA3.Homo_sapiens.filter2.pooled.caas.tsv	82014	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA4.Homo_sapiens.filter2.pooled.caas.tsv	59174	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA5.Homo_sapiens.filter2.pooled.caas.tsv	32899	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA6.Homo_sapiens.filter2.pooled.caas.tsv	77962	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA7.Homo_sapiens.filter2.pooled.caas.tsv	89912	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA8.Homo_sapiens.filter2.pooled.caas.tsv	59710	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCA9.Homo_sapiens.filter2.pooled.caas.tsv	40899	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB1.Homo_sapiens.filter2.pooled.caas.tsv	38477	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB10.Homo_sapiens.filter2.pooled.caas.tsv	13334	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB11.Homo_sapiens.filter2.pooled.caas.tsv	25638	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB4.Homo_sapiens.filter2.pooled.caas.tsv	24261	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB5.Homo_sapiens.filter2.pooled.caas.tsv	38902	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB6.Homo_sapiens.filter2.pooled.caas.tsv	22901	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB7.Homo_sapiens.filter2.pooled.caas.tsv	12316	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB8.Homo_sapiens.filter2.pooled.caas.tsv	20343	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCB9.Homo_sapiens.filter2.pooled.caas.tsv	9614	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC1.Homo_sapiens.filter2.pooled.caas.tsv	42056	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC10.Homo_sapiens.filter2.pooled.caas.tsv	45215	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC11.Homo_sapiens.filter2.pooled.caas.tsv	77157	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC12.Homo_sapiens.filter2.pooled.caas.tsv	37247	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC2.Homo_sapiens.filter2.pooled.caas.tsv	59614	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC3.Homo_sapiens.filter2.pooled.caas.tsv	56006	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC4.Homo_sapiens.filter2.pooled.caas.tsv	32482	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC5.Homo_sapiens.filter2.pooled.caas.tsv	17912	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC6.Homo_sapiens.filter2.pooled.caas.tsv	51342	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC8.Homo_sapiens.filter2.pooled.caas.tsv	19287	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCC9.Homo_sapiens.filter2.pooled.caas.tsv	10725	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCD1.Homo_sapiens.filter2.pooled.caas.tsv	14380	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCD2.Homo_sapiens.filter2.pooled.caas.tsv	9184	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCD3.Homo_sapiens.filter2.pooled.caas.tsv	8354	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCD4.Homo_sapiens.filter2.pooled.caas.tsv	11892	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCE1.Homo_sapiens.filter2.pooled.caas.tsv	1554	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCF1.Homo_sapiens.filter2.pooled.caas.tsv	11083	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCF2.Papio_anubis.filter2.pooled.caas.tsv	1067	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCF3.Homo_sapiens.filter2.pooled.caas.tsv	7107	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCG1.Homo_sapiens.filter2.pooled.caas.tsv	16695	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCG2.Homo_sapiens.filter2.pooled.caas.tsv	21493	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCG4.Homo_sapiens.filter2.pooled.caas.tsv	4071	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCG5.Homo_sapiens.filter2.pooled.caas.tsv	27092	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABCG8.Homo_sapiens.filter2.pooled.caas.tsv	27968	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD1.Homo_sapiens.filter2.pooled.caas.tsv	20953	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD10.Homo_sapiens.filter2.pooled.caas.tsv	9554	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD11.Homo_sapiens.filter2.pooled.caas.tsv	16083	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD12.Homo_sapiens.filter2.pooled.caas.tsv	6738	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD12B.Homo_sapiens.filter2.pooled.caas.tsv	11537	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD13.Homo_sapiens.filter2.pooled.caas.tsv	2172	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD14A-ACY1.Homo_sapiens.filter2.pooled.caas.tsv	17244	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD14B.Homo_sapiens.filter2.pooled.caas.tsv	6923	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD15.Homo_sapiens.filter2.pooled.caas.tsv	16683	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD16A.Homo_sapiens.filter2.pooled.caas.tsv	7718	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD16B.Homo_sapiens.filter2.pooled.caas.tsv	13207	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD17A.Homo_sapiens.filter2.pooled.caas.tsv	3446	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD17B.Homo_sapiens.filter2.pooled.caas.tsv	197	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD17C.Homo_sapiens.filter2.pooled.caas.tsv	2067	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD18.Homo_sapiens.filter2.pooled.caas.tsv	8070	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD2.Homo_sapiens.filter2.pooled.caas.tsv	1743	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD3.Homo_sapiens.filter2.pooled.caas.tsv	7493	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD4.Homo_sapiens.filter2.pooled.caas.tsv	5718	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD5.Homo_sapiens.filter2.pooled.caas.tsv	3864	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD6.Homo_sapiens.filter2.pooled.caas.tsv	5251	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABHD8.Homo_sapiens.filter2.pooled.caas.tsv	7929	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABI1.Homo_sapiens.filter2.pooled.caas.tsv	3528	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABI2.Homo_sapiens.filter2.pooled.caas.tsv	2309	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABI3.Homo_sapiens.filter2.pooled.caas.tsv	12255	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABI3BP.Homo_sapiens.filter2.pooled.caas.tsv	60813	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABL1.Homo_sapiens.filter2.pooled.caas.tsv	20173	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABL2.Homo_sapiens.filter2.pooled.caas.tsv	20640	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABLIM1.Homo_sapiens.filter2.pooled.caas.tsv	12220	legacy
/Users/fabio/pCloud Drive/Bio/Projects/active.research/traits.evolution.omar/score.approach/05.case.study.caas.rer.validation/CAAS/results/consolidated.results/09_cercopithecidae_absolute_trait_tails/caas-pooled/ABLIM2.Homo_sapiens.filter2.pooled.caas.tsv	15818	legacy
